<!DOCTYPE html>
<html>
<head>
<meta charset="UTF-8"/>
<title>Objeck Classes</title>
<style>
body {
	font-family: sans-serif;
	font-size: 13px;
	line-height: 1;
	color: #404041;
	background-color: #f1f1f2;
	-webkit-font-smoothing: antialiased;
}
	
ul {
	font-size: 14px;
	list-style-type: square;
}

.doc-table {
	font-family: sans-serif;
	-webkit-font-smoothing: antialiased;
	width: auto;
	overflow: auto;
	display: block;
	padding: 4px 8px;
}

.doc-table th {
	background-color: #818286;
	font-weight: em;
	padding: 6px 10px;
	text-align: left;
}

.doc-table td {
	background-color: #BCBDC1;
	padding: 10px 15px;
}

.header {
  padding: 10px;
  text-align: left;
  color: black;
  font-size: 20px;
}

code {
	font-family: Monaco, Courier, monospace;
	display: block;
	padding: 5px 10px;
	font-size: 14px;
	border-radius: 4px;
	margin-bottom: 20px;
	overflow-x: auto;
}

strong {
	font-weight: bold;
	color: 404040;
} 

</style>
</head>

<body>
